id,sender_id,receiver_id,type,text,created_at,visible
889,168,622,story,I'm running late,2019-04-08 18:39:04,true
890,14,631,message,how are you?,2018-12-03 20:24:17,true
891,235,82,message,What's for dinner tonight?,2016-01-01 03:45:32,false
892,709,376,story,What's for dinner tonight?,2018-04-22 22:29:09,false
893,24,450,message,Just wanted to say hi!,2010-05-14 23:05:29,false
894,611,223,story,I'm running late,2014-06-09 15:28:41,false
895,327,561,story,Just wanted to say hi!,2020-02-21 04:42:48,false
896,350,621,story,I'm running late,2012-08-24 11:30:08,false
897,686,394,message,Just wanted to say hi!,2017-03-12 23:39:09,false
898,561,773,story,What's for dinner tonight?,2012-08-24 10:57:11,false
899,747,322,message,What's for dinner tonight?,2019-04-21 08:34:16,false
900,227,167,story,how are you?,2019-11-29 06:58:47,true
901,172,526,message,What's for dinner tonight?,2012-01-20 09:23:00,false
902,204,869,story,Just wanted to say hi!,2017-11-12 08:31:31,true
903,587,780,story,Can you pick up some milk on your way home?,2014-11-05 02:32:56,false
904,597,2,story,Can you pick up some milk on your way home?,2019-12-31 02:27:25,false
905,648,565,story,Can you pick up some milk on your way home?,2013-08-30 17:38:21,false
906,842,486,story,What's for dinner tonight?,2010-05-14 03:21:29,false
907,355,613,story,see you soon!,2018-09-12 00:17:55,true
908,374,891,story,Hello,2010-06-29 16:33:23,true
909,456,357,message,Can you pick up some milk on your way home?,2013-07-19 16:44:30,true
910,685,310,message,Just wanted to say hi!,2016-01-15 13:39:44,false
911,104,756,story,What's for dinner tonight?,2012-08-07 02:57:28,false
912,230,717,story,What's for dinner tonight?,2016-05-05 07:15:44,true
913,405,978,message,see you soon!,2017-10-29 19:53:42,false
914,712,978,message,see you soon!,2018-12-05 22:10:23,false
915,233,250,story,What's for dinner tonight?,2020-04-21 14:58:50,false
916,279,999,story,Can you pick up some milk on your way home?,2014-05-25 14:06:14,false
917,344,199,story,how are you?,2016-08-22 22:35:22,false
918,409,656,message,Can you pick up some milk on your way home?,2018-03-11 12:27:28,false
919,982,408,message,Just wanted to say hi!,2013-10-16 02:31:20,false
920,145,272,message,I'm running late,2016-11-29 23:59:27,false
921,799,993,story,Hello,2015-02-13 11:19:48,false
922,707,397,story,What's for dinner tonight?,2016-05-21 19:00:05,false
923,563,182,message,Just wanted to say hi!,2016-07-20 07:56:12,false
924,962,16,story,Hello,2014-01-01 20:58:31,true
925,755,920,message,I'm running late,2020-12-26 06:10:10,false
926,35,509,story,What's for dinner tonight?,2020-11-06 00:15:29,false
927,708,882,message,I'm running late,2017-04-24 22:19:09,false
928,797,808,message,Can you pick up some milk on your way home?,2013-03-31 13:07:08,true
929,858,577,story,I'm running late,2014-07-21 05:05:06,true
930,376,752,story,see you soon!,2020-10-29 04:25:54,true
931,595,191,story,What's for dinner tonight?,2010-01-16 15:02:09,false
932,898,167,story,Just wanted to say hi!,2014-06-15 13:08:06,true
933,438,886,story,Can you pick up some milk on your way home?,2016-12-04 01:09:47,false
934,575,191,message,Just wanted to say hi!,2014-07-07 06:34:37,false
935,159,500,story,see you soon!,2013-08-21 03:22:18,true
936,804,460,story,I'm running late,2015-01-04 17:52:13,true
937,756,257,message,how are you?,2019-04-03 20:24:58,false
938,869,180,story,Just wanted to say hi!,2013-11-10 03:21:20,false
939,603,246,story,Hello,2020-01-21 12:58:23,false
940,723,448,story,how are you?,2012-09-26 06:32:52,false
941,219,563,message,Hello,2019-06-17 06:05:47,true
942,393,294,message,Hello,2017-12-17 09:15:18,false
943,65,583,message,I'm running late,2018-11-17 08:42:25,false
944,925,676,story,how are you?,2019-02-26 00:28:05,true
945,390,172,message,how are you?,2013-07-18 14:06:49,false
946,109,924,story,Just wanted to say hi!,2015-08-19 18:04:47,false
947,373,270,story,how are you?,2015-09-05 19:36:55,true
948,222,573,story,Just wanted to say hi!,2016-09-28 08:33:05,false
949,548,567,message,Just wanted to say hi!,2012-11-21 16:33:55,true
950,529,103,story,see you soon!,2017-01-09 18:25:31,false
951,949,753,message,Hello,2018-01-18 09:29:54,true
952,467,314,story,Just wanted to say hi!,2010-05-30 13:46:29,true
953,791,597,story,Can you pick up some milk on your way home?,2010-11-07 23:20:09,false
954,448,992,story,see you soon!,2014-05-27 00:41:51,false
955,238,895,message,Just wanted to say hi!,2016-05-19 18:48:56,true
956,704,784,message,Can you pick up some milk on your way home?,2016-09-12 15:28:13,false
957,128,645,message,Hello,2010-08-10 06:53:21,false
958,970,665,message,Hello,2015-04-13 15:26:09,false
959,523,634,message,Just wanted to say hi!,2019-04-01 08:58:43,true
960,814,217,message,What's for dinner tonight?,2016-08-09 17:37:23,true
961,81,699,message,Hello,2016-09-22 17:25:03,true
962,521,32,message,Hello,2010-05-04 00:14:33,true
963,474,713,story,how are you?,2015-01-18 21:21:20,true
964,575,942,story,Just wanted to say hi!,2017-07-03 01:05:59,false
965,966,925,story,see you soon!,2017-04-24 22:56:20,true
966,388,71,message,how are you?,2015-07-12 23:05:20,false
967,862,131,message,What's for dinner tonight?,2013-09-01 05:27:29,true
968,211,601,story,see you soon!,2015-10-31 19:07:40,true
969,157,558,message,Can you pick up some milk on your way home?,2012-06-28 00:24:22,false
970,639,296,story,Just wanted to say hi!,2018-06-30 10:04:28,true
971,768,382,story,What's for dinner tonight?,2016-06-14 06:43:21,true
972,132,889,message,Just wanted to say hi!,2013-01-04 04:10:08,true
973,151,720,message,I'm running late,2012-06-30 01:25:47,false
974,110,39,message,Hello,2020-01-11 17:36:36,true
975,351,60,story,see you soon!,2019-04-02 04:44:57,false
976,105,211,message,how are you?,2015-06-12 12:13:44,true
977,631,927,story,I'm running late,2018-10-12 02:14:35,true
978,328,861,message,Hello,2010-08-25 17:18:17,true
979,470,958,message,Can you pick up some milk on your way home?,2016-07-11 01:04:49,true
980,207,821,message,see you soon!,2019-12-05 15:42:54,true
981,368,106,story,see you soon!,2011-10-16 01:03:14,true
982,763,725,story,see you soon!,2013-11-24 10:42:45,true
983,220,751,message,how are you?,2015-02-18 03:44:56,true
984,408,109,message,Just wanted to say hi!,2012-05-29 17:07:15,false
985,505,138,message,I'm running late,2011-02-07 22:24:34,false
986,149,164,message,how are you?,2016-07-13 23:29:01,true
987,943,788,message,Hello,2010-01-27 11:51:19,true
988,759,541,story,Just wanted to say hi!,2020-11-15 03:21:36,false
989,625,84,story,how are you?,2019-06-24 17:53:22,true
990,746,243,story,how are you?,2017-02-05 03:56:02,false
991,329,405,message,I'm running late,2015-10-23 15:32:35,false
992,299,484,message,Just wanted to say hi!,2011-01-05 15:51:37,true
993,9,227,story,Just wanted to say hi!,2020-04-04 17:52:50,true
994,563,658,message,What's for dinner tonight?,2011-08-21 21:59:28,true
995,739,784,message,What's for dinner tonight?,2015-05-12 11:18:05,false
996,327,308,story,see you soon!,2010-02-16 11:57:39,false
997,354,953,message,how are you?,2015-02-03 09:25:06,false
998,69,512,message,how are you?,2019-07-05 08:12:38,true
999,53,756,story,Hello,2016-10-21 23:45:12,false
1000,126,458,message,I'm running late,2019-08-08 12:58:49,false
